file,pattern,snippet
10-3389_fpsyg-2017-02318.pdf,Organiz,"Our aim was to test
thesepredictionsattheperson-organizationlevel.Acros sthreestudies,weexpectedand
foundthatafeelingrightexperiencethatresultsfromamat chbetweenanemployeeand
anorganizationalclimateproducesperceptionsthattheco mpany’sprevailingprocedures
are fair. In Study 1 ( N=300), a survey among employees of distinct companies, we
observed that the more organizational characteristics mat ched individual promotion and
prevention focus of the employees, the more the employees pe rceived their workplace
as just. Study 2 ( N=139), a randomized-control experiment, replicated this pa ttern by
demonstrating that individuals with a predominant promoti on focus assigned fairness
to the organizational conduct most strongly when they recal led events characterizing
a promotion-oriented environment; on the contrary, indivi duals with a predominant
prevention focus deemed their workplace most fair when they were asked to recall
prevention-related conduct of their company. In Study 3 ( N=376), a cross-sectional
ﬁeld study, we found that regulatory non-ﬁt was associated w ith lower procedural
justice perceptions and this, in turn, related to higher bur nout. Theoretical and practical
implications of applying regulatory ﬁt theory to person-or ganization relationships are
discussed. Keywords: regulatory focus, regulatory ﬁt, person-organiz ation ﬁt, procedural justice, job burnout, fairness
perception
INTRODUCTION
Substantial research on organizational justice attests to people being keenly attuned to matters of
justice in their workplace ( Brockner, 2016 ). Notably, many researchers emphasize that fairness
is not an objective concept but rather a psychological eﬀect, co nstructed by the recipient of the
procedure ( van den Bos, 2005 ). Thus, recent approaches to organizational justice have focu sed
on the nature of the mental shortcuts used in forming and applyin g psychological judgments of
fairness: the so-called fairness heuristics (Cropanzano et al., 2001 ). In this paper we consider the
principle of regulatory ﬁt (Higgins, 2000 ) as another potential contributor to employees’ fairness
judgments about organizational conduct; speciﬁcally, the ﬁ t between employee’s self-regulatory
focusandtheregulatoryfocusoftheirorganization. When performing tasks at work, individuals have preferred goal -pursuit strategies (e.g., John
prefers to make decisions quickly ) while at the same time they need to deal with the more or lessRoczniewska et al. Person-Organization Fit and Justice
formal rules that have been established in their companies
regarding which strategies should be used in goal pursuit (e. g.,
John’s company urges the employees to be careful and consider
diﬀerent options prior to making a decision in order not to ma ke
a mistake )."
10-3389_fpsyg-2017-02318.pdf,Organiz,"The participants in each condition were asked to
provide descriptions for all three events. This general techni que
forinducingregulatoryfocusbyhavingparticipantsrecallc ertain
events from the past has been previously validated in numerous
studies (e.g., Higgins et al., 1994; Liberman et al., 2001; Cesario
etal.,2004 ). Organizationaljustice
For the purpose of higher external validity ( Wojciszke, 2004 ),
we used a diﬀerent justice perception instrument. The perceived
fairness of organizational conduct was measured using a newly -
developed scale that consists of 5 items (e.g., “I consider the
conductinmyworkplacefair”; Roczniewska,2016 ).Participants
are asked to answer using a scale ranging from 1 (deﬁnitely
not) to 5 (deﬁnitely yes). The Cronbach’s alpha coeﬃcient
for the scale’s reliability was α=0.95. In validation studies
this instrument correlated highly with Colquitt’s organiz ational
justice scales ( r=0.84,p<0.001), supporting its validity
(Roczniewska,2016 ). Employee’sself-regulatoryfocus
Similarly to Study 1, we applied Work Regulatory Focus
Scale (Neubert et al., 2008 ) to measure the level of chronic
promotion ( α=0.81) and prevention ( α=0.81) foci from
the perspective of an individual. By subtracting each individ ual’s
prevention focus score from that individual’s promotion scor e,
we obtained a continuous focusvariable with values ranging
Frontiers in Psychology | www.frontiersin.org 7 January 2018 | Volume 8 | Article 2318Roczniewska et al. Person-Organization Fit and Justice
from−2.11 to 2.67 ( M= −0.34,SD=0.67). Values below 0
indicate a predominant prevention focus, whereas values abov e
0 indicate a predominant promotion focus (see, for example,
CesarioandHiggins,2008 ). Results and Discussion
Manipulation Control
First,twoindependentjudgesanalyzedtheresponseswithres pect
to whether they generally adhered to the task, and excluded
responses that were blank or did not follow the task1."
10-3390_ijerph18126625.pdf,Fundusz,"23. National Health Service Business Services Authority. Medicines Used in Mental Health England 2015/16 to 2019/20 ; National Health
Service Business Services Authority: London, UK, 2020. Available online: https://www.nhsbsa.nhs.uk/statistical-collections/
medicines-used-mental-health-england/medicines-used-mental-health-england-201516-201920 (accessed on 19 June 2021). 24. Narodowy Fundusz Zdrowia. NFZ o Zdrowiu: Depresja. Narodowy Fundusz Zdrowia ; NFZ: Warsaw, Poland, 2020. Available online:
https://ezdrowie.gov.pl/portal/home/zdrowe-dane/raporty/nfz-o-zdrowiu-depresja (accessed on 19 June 2021). 25. Gaspar, F.W."
10-3390_ijerph18126625.pdf,Fundusz,"Medicines Used in Mental Health England 2015/16 to 2019/20 ; National Health
Service Business Services Authority: London, UK, 2020. Available online: https://www.nhsbsa.nhs.uk/statistical-collections/
medicines-used-mental-health-england/medicines-used-mental-health-england-201516-201920 (accessed on 19 June 2021). 24. Narodowy Fundusz Zdrowia. NFZ o Zdrowiu: Depresja. Narodowy Fundusz Zdrowia ; NFZ: Warsaw, Poland, 2020. Available online:
https://ezdrowie.gov.pl/portal/home/zdrowe-dane/raporty/nfz-o-zdrowiu-depresja (accessed on 19 June 2021). 25. Gaspar, F.W. ; Zaidel, C.S. ; Dewa, C.S."
10-3390_jcm9123921.pdf,Fundusz,"; formal analysis, A.C.;
investigation, A.C.; data curation, A.C.; funding acquisition, A.C.; writing (original draft preparation), A.C., D.M.,
M.D.G. and D.J.K. ; writing (review and editing), D.M., M.D.G. and D.J.K. All authors have read and agreed to the
published version of the manuscript. Funding: This study was funded by the Gambling Problem Solving Fund (Polish: Fundusz Rozwi ˛ azywania
Problem ów Hazardowych), administered by the Minister of Health, grant number 303 /HE/2019. The APC was
funded by The John Paul II Catholic University of Lublin. Conﬂicts of Interest: The authors declare no conﬂict of interest. References
1. Elphinston, R.A.; Noller, P . Time to face it! Facebook intrusion and the implications for romantic jealousy
and relationship satisfaction."
10-4119_ijcv-3774.pdf,NGO,"Political 
Analysis 18 (4): 450–69. Winiewski, Mikołaj, Karolina Hansen, Michał Bilewicz, 
Wiktor Soral, Aleksandra Świderska, and Dominika Bul -
ska. 2017. Contempt Speech, Hate Speech: Report from Re -
search on Verbal Violence against Minority Groups . War-
saw, Poland: Stefan Batory Foundation. http://www.ngo-
fund.org.pl/wp-content/uploads/2017/02/
Contempt_Speech_Hate_Speech_Full_Report.pdf
World Jewish Congress. 2018. Anti-Semitic Symbols and 
Holocaust Denial in Social Media Posts: January 2018 . 
https://www.worldjewishcongress.org/en/news/holo -
caust-denial-and-anti-semitism-on-social-media-up-30-
percent-in-january-2018-compared-to-2016-wjc-report-
finds-2-3-2018"
10-5114_ain-2017-68443.pdf,Związ,"Takie 
ujęcie, w którym czas teraźniejszy właśnie doświad -
czany i przeżywany jest centralnym układem odnie -
sienia, dominuje zarówno w  kulturze Wschodu, jak 
i w nurcie fenomenologicznym psychologii. Podejście 
fenomenologiczne odwołuje się do pojęć bliskich  
filozofii i opisuje wymiary perspektywy czasowej jako 
fenomeny, czyli zjawiska, które jawią się podmiotowi 
bezpośrednio w poznaniu zmysłowym i mogą rów -
nież stanowić zespół spostrzeżeń wewnętrznych. Perspektywa czasowa
Według Zimbardo i Boyda [3] perspektywa cza -
sowa to subiektywny proces, dzięki któremu każdy 
człowiek porządkuje osobiste doświadczenia, po -
sługując się kategoriami czasowymi: przeszłością, 
czyli tym, co się wydarzyło, teraźniejszością – tym, 
co jest, oraz przyszłością – tym, co nastąpi. Ponad -
to nastawienie do czasu nie tylko organizuje sferę 
poznawczą, lecz także wpływa na emocje, zacho -
wania i  myśli jednostki. Na rodzaj perspektywy 
czasowej podmiotu oddziałują również kultura, 
wykształcenie, miejsce zamieszkania oraz zabu -
rzenia emocjonalne. Zimbardo i Boyd [3] wyróż -
nili sześć rodzajów perspektywy czasowej:
1) przeszłą negatywną ( past-negative ), polegającą na 
rozpamiętywaniu porażek, bolesnych doświad -
czeń z  przeszłości, czyli na potrzebie cofnięcia 
czasu i naprawienia popełnionych błędów;
2) przeszłą pozytywną ( past-positive ), cechującą 
się powracaniem do pozytywnych wspomnień 
wywołujących przyjemne uczucia, przywią -
zaniem do tradycyjnych wartości związanych 
z rodziną, jej rytuałami;
3) teraźniejszą fatalistyczną ( present-fatalistic ), cha -
rakteryzującą się przekonaniem o braku wpływu 
na życie sterowane przez przezna czenie, w związ -
ku z  tym wolicjonalne podejmowanie nowych 
aktywności i wyznaczanie celów jest pozbawione 
sensu;62
Wioletta Radziwiłłowicz, Izabela Karolewska
© 2017 Institute of Psychiatry and Neurology. Production and hosting by Termedia sp. z o.o. This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/)
afforded by decisions taken is paramount what -
ever the consequences; 
5) future, which is the  planning of  each day, 
the prediction of the results of actions and be -
haviour and the capacity to delay gratification; 
6) transcendental-future characteristic of religious 
belief and is faith in the existence of a soul and 
life after death while the present is only a stage 
on the journey to eternity. Considering the  Narcotics Anonymous phi -
losophy of the Twelve Steps and the study matter 
of this work, it ought to be mentioned that studies 
on the experience of time lead also to the emer -
gence of a holistic perspective of the present [3]. Thanks to meditation or mindfulness, time may 
be experienced as a whole that unites past, pres -
ent and future elements of  physical, psychic and 
spiritual life."
10-5114_ain-2019-90999.pdf,Związ,"They tend to duplicate 
the  harmful pattern inherited from childhood, 
which they wanted to avoid in adulthood, and this 
has a significant effect on their satisfaction with life 
and sense of happiness. They seem not to identify 
themselves with the harmful mother, yet they de-
velop the same strategies of behaviour in romantic 
relationships in adult life [39]. There are currently many therapeutic approach-
es to the  problem of  co-dependence that lead to better social functioning and more satisfying ro-nerów  [36], a  także Woititz, która podkreślała 
w tych relacjach wzajemną zależność i lęk przed 
niezależnością [9]. Po analizie odpowiedzi na szczegółowe py-
tania należy odpowiedzieć na pytanie główne o to czy postawa rodzicielska współuzależnionej 
matki pozostaje w  związku z  jakością więzi jej 
córki w dorosłym życiu. Otrzymane wyniki eks-
ploracyjnych badań ilościowych i  jakościowych 
upoważniają do twierdzącej odpowiedzi na to 
pytanie. Brak adekwatnej opieki rodzicielskiej 
(odrzucająca postawa matki) pozostaje w związ-
ku z  trudnościami w  funkcjonowaniu społecz-
nym i tworzeniu więzi przez córki w dorosłości. Duża potrzeba akceptacji i  równocześnie duże 
poczucie osamotnienia towarzyszące kobietom z syndromem DDA spowodowały rozwijanie się 
specyficznych systemów obronnych (strategii adaptacyjnych) polegających na nadmiernym 
troszczeniu się o  innych i  idealizacji życiowego partnera  [37]. Niemal 90% badanych kobiet re-
prezentowało pozabezpieczne style przywiąza-nia, z tego prawie połowa styl lękowo-unikający 
(zdezorganizowany), a  podczas wywiadu wska-
zywało na trudności w tworzeniu bliskich relacji. Nie bez znaczenia w  tym kontekście pozostaje 
fakt, że ponad połowa kobiet podczas badania 
twierdziła, iż aktualnie jest samotna. Wyniki przedstawionych badań potwier -
dzają założenie o  międzypokoleniowej trans-
misji dysfunkcjonalnych wzorców zachowania 
w  rodzinach z  problemem alkoholowym. Oso-
by z  syndromem DDA na skutek wychowania 
w  specyficznym środowisku są narażone na 
zwiększone ryzyko tworzenia z  partnerami za-
burzonych relacji cechujących się dysfunkcyj-
nymi zachowaniami [38: 81]."
10-5114_cipp-2020-94261.pdf,Związ,"The Polish sample 
was very homogeneous with regard to race and eth -
nicity. The vast majority of participants completed 
paper/pencil questionnaires; only approximately one 
quarter ( n  =  141; 25.77%) completed the question -
naires online. The respondents were informed about 
the purpose of the study and agreed to participate. The instruction assured them of the voluntary nature of participation as well as anonymity. measures
The following measurement tools were used in the present research: 
The Support in Intimate Relationships Rating Scale – 
Revised (SIRRS-R). The Polish version of the SIRRS-R (in Polish: Skala Oceny Wsparcia w Bliskich Związ-
kach) is a self-report questionnaire of 25 items that are evaluated on a 5-point Likert scale ranging from 0 (never) to 4 (almost always). The Polish version was 
prepared in accordance with the above-described 
principles and is included in the appendix (see Ap-pendix – SIRRS-R in Polish/English version). The Polish version of the Berlin Social Support Scales 
(BSSS – developed by Schulz & Schwarzer, 2003 and adapted to Polish by Łuszczyńska et  al., 2006). Re-ceived partner support was assessed using one of the subscales (Actually Received Social Support). This subscale consists of 15 items, including statements such as: “This person is feeling bad”, “This person encouraged me to give up”. Responses ranged from 1 (completely untrue) to 4 (completely true)."
10-5114_ppn-2019-84354.pdf,Związ,"Adolescents characterized by greater strength of both these processes turned out to flexibly deal with stress more often. Conclusions:  Temperamental characteristics determine adolescents’ flexibility in coping with stress. Coping flexibility depends also 
on their self-assessed socioeconomic status and health. Key words:   adolescence, temperament, coping flexibility, KERS-14A. ISSN: 1230-2813 volume 26 / Issue 1 2017
ADVANCES IN 
PSYCHIATRY & NEUROLOGY
POSTĘPY 
Psychiatrii i NeurologiiADVANCES IN 
PSYCHIATRY & NEUROLOGY
POSTĘPY 
Psychiatrii i NeurologiiORIGINAL ARTICLE / ARTYKUŁ ORYGINALNY
Correspondence to/  
Adres do korespondencji: 
Agnieszka Kruczek  
Department of Clinical Psychology  
Institute of Psychology  
Kazimierz Wielki University  
1 Leopolda Staffa St.  
85-867 Bydgoszcz, Poland  
e-mail: [email]
Submitted/ Otrzymano:  29.07.2018
Accepted/ Przyjęto do druku: 16.12.2018Adv Psychiatry Neurol 2019; 28 (1): 4-20
DOI: https://doi.org/10.5114/ppn.2019.84354
Streszczenie
Cel: Temperament odzwierciedla się w indywidualnym sposobie reagowania na sytuacje życiowe. Celem prezentowanych badań 
było określenie roli cech temperamentalnych dla elastyczności w radzeniu sobie ze stresem w grupie młodzieży oraz ocena związ -
ków między cechami demograficznymi i psychospołecznymi młodzieży a elastycznością w radzeniu sobie ze stresem. Metody:  Do badań zakwalifikowano łącznie 368 adolescentów (131 chłopców i 236 dziewcząt) w wieku od 15 do 20 lat. Średnia wieku 
w grupie badanej wyniosła M = 17,26 ( SD = 1,90) roku. W badaniach wykorzystano Kwestionariusz Elastyczności w Radzeniu Sobie 
ze Stresem dla Młodzieży KERS-14A autorstwa Małgorzaty A. Basińskiej i wsp., Kwestionariusz Temperamentu PTS autorstwa Jana 
Strelaua i Bogdana Zawadzkiego oraz ankietę własną. Wyniki: Temperament jest istotnym statystycznie predyktorem dla elastyczności w radzeniu sobie ze stresem i jej wymiarów. Wy -
jaśnia on zmienność elastyczności w radzeniu sobie ze stresem w 12%, a jej aspektów, odpowiednio, w 6% zmienność stosowanych  
strategii, w 20% kompetencji zaradczych i w 7% refleksyjności."
10-5114_ppn-2019-84354.pdf,Związ,"[47]. Rola temperamentu w  radzeniu sobie ze stresem 
u młodzieży była już dotychczas obserwowana. Koncep -
cja elastyczności w radzeniu sobie jako stosunkowo nowa 
nie została jednak dotychczas zweryfikowana w kontek -
ście powiązań z właściwościami temperamentalnymi i za -
radczymi u adolescentów. Przegląd literatury przedmiotu, zarówno polskiej, jak 
i  światowej, pozwala wnioskować, że występują związki 
między elastycznością w  radzeniu sobie a  temperamen -
tem [50], prężnością [51] i wewnętrznym umiejscowieniem 
kontroli [52] u młodych dorosłych. Relacja między cechami 
temperamentu a elastycznością w radzeniu sobie ze stresem 
była jednak rzadko analizowana w tej populacji. W związ -
ku z tym jako cel badań przyjęto: określenie powiązań cech 
temperamentalnych z poziomem elastyczności w radzeniu 
sobie ze stresem w  grupie młodzieży oraz ocenę związku 
cech demograficznych i  psychospołecznych młodzieży 
z elastycznością w radzeniu sobie ze stresem. Adekwatnie do celu badań sformułowano następujące 
pytania badawcze:
1. Jaki charakter ma związek cech temperamentalnych 
z elastycznością w radzeniu sobie ze stresem w grupie 
młodzieży? 2. Czy występują związki pomiędzy cechami demogra -
ficznymi i  psychospołecznymi młodzieży a  jej ela -
stycznością w radzeniu sobie ze stresem? METODY
Do badań zakwalifikowano  łącznie 368 adolescentów 
(131 chłopców i 236 dziewcząt) w wieku od 15 do 20 lat."
10-5114_ppn-2019-86254.pdf,Związ,"Tendencja do refleksyjnego przetwarzania infor -
macji korelowała dodatnio z  wymiarem alternatyw ela-styczności poznawczej oraz z  elastycznością w  radzeniu sobie ze stresem, szczególnie z  wymiarami zmienności stosowania strategii i z refleksyjnością w radzeniu sobie ze stresem. Badani, którzy byli bardziej skłonni przetwarzać otaczającą rzeczywistość w  sposób refleksyjny, byli bar -
dziej elastyczni – cechowała ich większa umiejętność do-strzegania i tworzenia alternatywnych rozwiązań sytuacji trudnych oraz zdolność do zmiany zastosowanych strategii radzenia sobie w  sytuacji, gdy zauważali, że zastosowa-na metoda była nieskuteczna. Wykazywali także większą gotowość do zastanawiania się nad zastosowanym sposo-bem radzenia sobie. Nie stwierdzono związków istotnych statystycznie między tendencją do ruminacji i do refleksji a  elastycznością poznawczą. Otrzymane wyniki potwier -
dzają zakładany kierunek zależności, choć nie wszystkie wymiary były skorelowane istotnie statystycznie. W związ-ku	z tym	H1	może	być	przyjęta	tylko	częściowo. Ruminacja i refleksja a elastyczność w radze-
niu sobie – mediacyjna rola lęku i depresji
W	hipotezie	 H2	założono,	 że	depresja	i lęk	odgrywają	
rolę mediatorów między ruminacją i refleksją a elastycz-table 2. Coefficients of correlation between the analyzed variables (N = 100)
tabela 2. Współczynniki korelacji między analizowanymi zmiennymi (N = 100)
variables/zmienne 1 2 3 4 5 6 7 8 9 10 11
Rumination/Ruminacja (1) 1.00
Reflection/Refleksja (2) 0.10 1.00
Coping flexibility/Elastyczność 
w radzeniu sobie (3)−0.11 0.27**1.00
Repertoire/Repertuar (4) −0.21*0.17 0.88***1.00
Variability/Zmienność (5) −0.07 0.28**0.95***0.76***1.00
Reflectiveness/Refleksyjność (6) 0.01 0.26**0.72***0.44***0.60***1.00
Self-assessed depression/Samoocena 
depresji (7)0.26**−0.06 −0.20*−0.23*−0.19 −0.08 1.00
Self-assessed anxiety/Samoocena lęku (8) 0.34**0.03 −0.14 −0.18 −0.14 −0.01 0.63***1.00
Cognitive flexibility/Elastyczność poznawcza (9)−0.11 0.18 0.45
***0.43***0.40***0.30**−0.11 −0.15 1.00
Control subscale/Podskala kontroli (10) −0.31**0.03 0.29**0.32**0.29**0.10 −0.17 −0.22*0.75***1.00
Alternatives subscale/ Podskala alternatyw (11)0.10 0.23
*0.41***0.37***0.35***0.35***−0.02 −0.04 0.84***0.28**1.00
* p < 0.05; ** p < 0.01; *** p < 0.001Reflective-ruminative tendencies and coping flexibility in patients with non-specific inflammatory bowel diseases
Tendencja do refleksji – ruminacji a elastyczność w radzeniu sobie w grupie osób z nieswoistymi chorobami zapalnymi jelit107should be mediated by depression and anxiety. Regression 
analysis was conducted in order to verify this hypothesis. In mediation analysis the  classical procedure of  statistical reasoning proposed by Reuben M. Baron and David A. Kenny [23] was used."
10-5114_pson-2017-77298.pdf,Związ,"Można do nich zaliczyć tzw. pozytywne religijne radzenie sobie czy stopień organizacji religijności. Redukcja negatywnego religijnego radzenia sobie sprzyjała obniżeniu psychologicznego dystresu w grupie 
chorych na raka [31]. Szczególnie istotną rolę od-grywała religijność i/lub duchowość u osób, dla 
których wiara okazała się ważnym aspektem życia, 
dlatego istotne jest, by personel leczący umiał iden-
tyfikować takie jednostki i wspierać ich przekona-
nia w celu zapewniania kompleksowej opieki [32]. Duże badania z udziałem chorych onkologicznie 
pokazały, że wewnętrzna religijność (intrinsic reli-
giousness) i kontrola związana z religijnym radze-
niem sobie są powiązane z różnymi wymiarami 
ich dobrego samopoczucia [33]. Dotychczasowe wyniki badań dotyczące związ-
ku między elastycznym radzeniem sobie ze stre-
sem a zasobami osobistymi nie są zbyt bogate. Bardziej elastyczne w radzeniu sobie ze stresem 
okazały się te osoby zdrowe, które miały więcej zasobów: prężność i nadzieję [34]. Badania osób 
chorych przewlekle potwierdziły, że bardziej ela-styczni byli chorzy o wyższym poczuciu koheren-
cji i większej duchowości [35].Podsumowując, należy podkreślić, że transak-
cyjny model stresu i radzenia sobie wskazuje na 
rolę oceny stresu w przystosowaniu do choroby. Ocena poznawcza doświadczanych zdarzeń wraz 
z zasobami osobistymi mają istotne znaczenie 
w przystosowaniu się do sytuacji choroby onkolo -
gicznej [8]. Cel badań i problemy badawcze
Za cel badań postawiono sobie, po pierwsze, 
określenie charakteru relacji między elastycznym 
radzeniem sobie ze stresem a zasobami osobisty -
mi – prężnością i nadzieją – wśród pacjentów cho -
rych onkologicznie oraz sprawdzenie, czy poczucie 
stresu modyfikuje ten związek. Po drugie, autorów niniejszej pracy interesowało, czy wiek oraz czas 
trwania choroby modyfikują relację między ela-
stycznym radzeniem sobie ze stresem a zasobami 
badanych."
10-5114_pson-2017-77298.pdf,Związ,"Wbrew oczekiwaniom wyniki przeprowadzonych ana-liz ujawniły, że napięcie emocjonalne osób bada-nych nie było różnicowane przez nawrót choroby. W kontekście wyżej omówionych rezultatów badań 
sugerowałoby to, że subiektywna percepcja sytuacji choroby, nie zaś jej obiektywne warunki, jest bar -
dziej istotna dla umiejętności wykorzystania zaso -
bów osobistych (nadziei) sprzyjających elastyczne-mu radzeniu sobie ze stresem wśród pacjentów. Interpretację tę wydają się wspierać rezultaty 
analiz autorów niniejszej pracy, których przedmio -
tem była ocena moderacyjnej roli wieku oraz czasu trwania choroby między analizowanymi zmienny -
mi. Zarówno etap życia, jak i długość trwania cho -
roby nie modyfikowały relacji między zasobami osobistymi (prężnością, nadzieją) pacjentów onko -
logicznych a elastycznością stosowanych środków 
zaradczych. Wnioski
Podsumowując wyniki niniejszych badań, nale-
ży podkreślić, że rola prężności oraz nadziei jako 
zasobów osobistych w badanej próbie pacjen-
tów jest zróżnicowana, a potencjalny mechanizm 
kształtowania elastyczności w radzeniu sobie ze 
stresem choroby jest odmienny w przypadku obu 
zasobów. Prężność pozostaje w prostym związ-
ku z większą elastycznością w radzeniu sobie ze 
stresem niezależnie od uwzględnionych w bada-
niu moderatorów. Z kolei relacja między nadzieją 
a elastycznością w radzeniu sobie nie ma prostego 
charakteru – nadzieja wraz z podwymiarami sta-
nowi istotny zasób jedynie wśród osób charakte-ryzujących się niższym napięciem emocjonalnym, 
a nawrót choroby nie różnicuje poczucia stresu. Wskazuje to na podstawowe znaczenie subiektyw -
nej oceny sytuacji dokonywanej przez pacjentów 
dla ich adaptacji do choroby. Wnioski płynące z badań zawierają ważne im-
plikacje kliniczne, istotne z perspektywy oddzia-
ływań psychologicznych adresowanych do grupy pacjentów onkologicznych. Zasobem jednoznacz-
nie związanym z elastycznością stosowanych środ-
ków zaradczych, którego rozwój warto wspierać niezależnie od poziomu doświadczanego poczucia 
stresu, wieku pacjenta czy czasu trwania choroby 
nowotworowej, jest prężność. Szczególnie kształ-
towanie postawy otwartości na nowe doświadcze-
nia, postrzegania życia jako wyzwania, jak rów -
nież zdolność do doświadczania obok przykrych stanów emocjonalnych – wpisanych niewątpliwie 
w sytuację choroby przewlekłej – także emocji po -
zytywnych mogą zapewnić lepszą adaptację do choroby [12, 45, 50]."
